Save dump_models/dmv/Tupinamba__2__train_10_viterbi_dmv.pickle
14 tags
------MARCADOR
LOG->-modules/dmv_viterbi_model.py: DMV(object).__init__
LOG->-modules/dmv_viterbi_model.py: DMV(object).init_params(self, train_tags, tag_set)
initialize, sentence 0
LOG->-modules/dmv_viterbi_model.py: eval(
starting acc on length <= 10: #trees 93, undir 43.50, dir 26.60
--MARCADOR while
epoch 0, sentence 0


avg_log_likelihood:-22.33489 time elapsed: 9.66 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 41.55, dir 24.66
epoch 1, sentence 0


avg_log_likelihood:-19.17457 time elapsed: 19.49 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 41.94, dir 26.21
epoch 2, sentence 0


avg_log_likelihood:-18.17881 time elapsed: 29.34 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 42.72, dir 26.41
epoch 3, sentence 0


avg_log_likelihood:-17.51458 time elapsed: 39.16 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 43.11, dir 26.60
epoch 4, sentence 0


avg_log_likelihood:-17.38474 time elapsed: 48.98 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 42.72, dir 26.60
epoch 5, sentence 0


avg_log_likelihood:-17.32086 time elapsed: 58.81 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 42.91, dir 26.60
epoch 6, sentence 0


avg_log_likelihood:-17.29313 time elapsed: 68.95 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 42.91, dir 26.60
epoch 7, sentence 0


avg_log_likelihood:-17.28407 time elapsed: 79.32 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 42.91, dir 26.60
epoch 8, sentence 0


avg_log_likelihood:-17.28061 time elapsed: 89.93 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 42.72, dir 26.60
epoch 9, sentence 0


avg_log_likelihood:-17.27946 time elapsed: 100.30 sec


LOG->-modules/dmv_viterbi_model.py: eval(
acc on length <= 10: #trees 93, undir 42.91, dir 26.41
(0, -1)<#>(1, 0) |  3
(0, 3)<#>(1, 2)<#>(2, 0)<#>(3, -1)<#>(4, 3)<#>(5, 4) |  812347
(0, 1)<#>(1, 2)<#>(2, 3)<#>(3, -1)<#>(4, 3) |  130987
(0, 3)<#>(1, 0)<#>(2, 1)<#>(3, 5)<#>(4, 3)<#>(5, 7)<#>(6, 5)<#>(7, -1)<#>(8, 7) |  18999990
(0, 1)<#>(1, 2)<#>(2, -1)<#>(3, 2) |  23
(0, -1)<#>(1, 0) |  28
(0, -1)<#>(1, 0) |  33
(0, -1) |  38
(0, -1)<#>(1, 0) |  43
(0, -1)<#>(1, 2)<#>(2, 0) |  48
(0, 1)<#>(1, 2)<#>(2, -1)<#>(3, 2)<#>(4, 5)<#>(5, 6)<#>(6, 3) |  53
(0, -1)<#>(1, 3)<#>(2, 1)<#>(3, 4)<#>(4, 0)<#>(5, 4)<#>(6, 5) |  58
(0, 1)<#>(1, -1)<#>(2, 1) |  404
(0, 2)<#>(1, 0)<#>(2, 3)<#>(3, -1)<#>(4, 3)<#>(5, 4)<#>(6, 5) |  7878788
(0, 3)<#>(1, 0)<#>(2, 1)<#>(3, -1)<#>(4, 3)<#>(5, 4)<#>(6, 5) |  444328
(0, 1)<#>(1, 2)<#>(2, 6)<#>(3, 2)<#>(4, 3)<#>(5, 4)<#>(6, 7)<#>(7, -1)<#>(8, 7)<#>(9, 8) |  2332
(0, 5)<#>(1, 2)<#>(2, 0)<#>(3, 2)<#>(4, 3)<#>(5, -1)<#>(6, 5)<#>(7, 6)<#>(8, 7) |  2338
(0, 2)<#>(1, 0)<#>(2, 3)<#>(3, -1)<#>(4, 3)<#>(5, 4) |  2348
(0, 1)<#>(1, -1)<#>(2, 1)<#>(3, 4)<#>(4, 2)<#>(5, 4) |  2358
(0, 5)<#>(1, 2)<#>(2, 3)<#>(3, 0)<#>(4, 3)<#>(5, -1)<#>(6, 5) |  1004
(0, 1)<#>(1, 2)<#>(2, 4)<#>(3, 2)<#>(4, -1)<#>(5, 4) |  1009
(0, 1)<#>(1, 2)<#>(2, -1)<#>(3, 2) |  1019
(0, -1)<#>(1, 0)<#>(2, 1) |  1024
(0, 1)<#>(1, 2)<#>(2, 3)<#>(3, -1)<#>(4, 3)<#>(5, 4)<#>(6, 5)<#>(7, 6) |  1029
(0, 1)<#>(1, -1) |  1034
